insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(1 ,'Destartraje + Profilaxis', 1, 60, 120 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(24 ,'Coronas Metal Porcelana o veneer porcelana', 6, 400, 400 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(25 ,'Coronas Libres de Metal (albumina)', 6, 600, 600 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(26 ,'Coronas Libres de Metal Imax', 6, 900, 1000 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(27 ,'Coronas Libres de Metal sirconio', 6, 900, 1000 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(28 ,'Coronas Ivocron', 6, 250, 250 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(29 ,'Coronas Veneer-ivocrom', 6, 250, 250 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(30 ,'Incrustaciones Porcelana', 6, 300, 300 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(31 ,'Incrustaciones Ivocron', 6, 150, 150 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(32 ,'Incrutaciones Metálicas', 6, 80, 100 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(33 ,'Coronas Metálicas', 6, 80, 100 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(34 ,'Corona Fenestrada', 6, 100, 100 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(35 ,'Provisional por Corona', 6, 50, 50 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(36 ,'Perno Colado', 6, 100, 100 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(37 ,'Perno Fibra de Vidrio', 6, 120, 120 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(38 ,'PPR Base Metálica', 7, 850, 850 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(39 ,'PPR C/Ataches', 7, 1200, 1200 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(40 ,'Protesis Total Sub/inf (olympic)', 7, 850, 850 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(41 ,'Protesis Total (Ivoclar)', 7, 1000, 1000 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(42 ,'Wipla (Olympic)', 7, 350, 350 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(43 ,'Wipla(Ivoclar)', 7, 500, 500 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(44 ,'Endodoncia Anterior', 8, 150, 150 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(45 ,'Endodoncia Premolar', 8, 170, 170 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(46 ,'Endodoncia Posterior', 8, 250, 250 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(47 ,'Inicial Brackets Metálicos', 9, 850, 850 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(48 ,'Mensualidad BM', 9, 150, 150 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(49 ,'Inicial Brackes Esteticos', 9, 1500, 1500 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(50 ,'Mensualidad BE', 9, 200, 200 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(51 ,'Ortodoncia Simple (aparatos)', 9, 180, 200 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(52 ,'Ortodoncia Simple con Tornillo en Expansión', 9, 180, 200 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(53 ,'Modelo de Estudio', 10, 20, 20 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(54 ,'Radiografias Periapicales', 10, 12, 12 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(55 ,'Cementación provisional', 10, 20, 20 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(56 ,'Cementación Definitiva (meron)', 10, 35, 35 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(57 ,'Cementación definitiva (relix)', 10, 60, 60 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(58 ,'Reparación de prótesis', 10, 50, 100 ,'1');

