insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010101, 'AMAZONAS', 'CHACHAPOYAS', 'CHACHAPOYAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010416, 'AMAZONAS', 'LUYA', 'SAN FRANCISCO DE YESO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010417, 'AMAZONAS', 'LUYA', 'SAN JERONIMO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010418, 'AMAZONAS', 'LUYA', 'SAN JUAN DE LOPECANCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010419, 'AMAZONAS', 'LUYA', 'SANTA CATALINA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010420, 'AMAZONAS', 'LUYA', 'SANTO TOMAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010421, 'AMAZONAS', 'LUYA', 'TINGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010422, 'AMAZONAS', 'LUYA', 'TRITA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010423, 'AMAZONAS', 'LUYA', 'PROVIDENCIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010501, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'SAN NICOLAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010502, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'COCHAMAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010503, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'CHIRIMOTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010504, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'HUAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010505, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'LIMABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010506, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'LONGAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010507, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'MILPUCC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010508, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'MARISCAL BENAVIDES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010509, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'OMIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010510, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'SANTA ROSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010511, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'TOTORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010512, 'AMAZONAS', 'RODRIGUEZ DE MENDOZA', 'VISTA ALEGRE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010601, 'AMAZONAS', 'CONDORCANQUI', 'NIEVA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010602, 'AMAZONAS', 'CONDORCANQUI', 'RIO SANTIAGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010603, 'AMAZONAS', 'CONDORCANQUI', 'EL CENEPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010701, 'AMAZONAS', 'UTCUBAMBA', 'BAGUA GRANDE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010702, 'AMAZONAS', 'UTCUBAMBA', 'CAJARURO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010703, 'AMAZONAS', 'UTCUBAMBA', 'CUMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010704, 'AMAZONAS', 'UTCUBAMBA', 'EL MILAGRO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010705, 'AMAZONAS', 'UTCUBAMBA', 'JAMALCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010706, 'AMAZONAS', 'UTCUBAMBA', 'LONYA GRANDE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010707, 'AMAZONAS', 'UTCUBAMBA', 'YAMON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020101, 'ANCASH', 'HUARAZ', 'HUARAZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020102, 'ANCASH', 'HUARAZ', 'INDEPENDENCIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020103, 'ANCASH', 'HUARAZ', 'COCHABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020104, 'ANCASH', 'HUARAZ', 'COLCABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020105, 'ANCASH', 'HUARAZ', 'HUANCHAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020106, 'ANCASH', 'HUARAZ', 'JANGAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020107, 'ANCASH', 'HUARAZ', 'LA LIBERTAD', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020108, 'ANCASH', 'HUARAZ', 'OLLEROS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020109, 'ANCASH', 'HUARAZ', 'PAMPAS GRANDE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020110, 'ANCASH', 'HUARAZ', 'PARIACOTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020111, 'ANCASH', 'HUARAZ', 'PIRA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020112, 'ANCASH', 'HUARAZ', 'TARICA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020201, 'ANCASH', 'AIJA', 'AIJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020203, 'ANCASH', 'AIJA', 'CORIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020205, 'ANCASH', 'AIJA', 'HUACLLAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020206, 'ANCASH', 'AIJA', 'LA MERCED', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020208, 'ANCASH', 'AIJA', 'SUCCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020301, 'ANCASH', 'BOLOGNESI', 'CHIQUIAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020302, 'ANCASH', 'BOLOGNESI', 'ABELARDO PARDO LEZAMETA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020304, 'ANCASH', 'BOLOGNESI', 'AQUIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020305, 'ANCASH', 'BOLOGNESI', 'CAJACAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020310, 'ANCASH', 'BOLOGNESI', 'HUAYLLACAYAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020311, 'ANCASH', 'BOLOGNESI', 'HUASTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020313, 'ANCASH', 'BOLOGNESI', 'MANGAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020315, 'ANCASH', 'BOLOGNESI', 'PACLLON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020317, 'ANCASH', 'BOLOGNESI', 'SAN MIGUEL DE CORPANQUI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020320, 'ANCASH', 'BOLOGNESI', 'TICLLOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020321, 'ANCASH', 'BOLOGNESI', 'ANTONIO RAIMONDI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020322, 'ANCASH', 'BOLOGNESI', 'CANIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020323, 'ANCASH', 'BOLOGNESI', 'COLQUIOC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020324, 'ANCASH', 'BOLOGNESI', 'LA PRIMAVERA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020325, 'ANCASH', 'BOLOGNESI', 'HUALLANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020401, 'ANCASH', 'CARHUAZ', 'CARHUAZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020402, 'ANCASH', 'CARHUAZ', 'ACOPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020403, 'ANCASH', 'CARHUAZ', 'AMASHCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020404, 'ANCASH', 'CARHUAZ', 'ANTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020405, 'ANCASH', 'CARHUAZ', 'ATAQUERO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020406, 'ANCASH', 'CARHUAZ', 'MARCARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020407, 'ANCASH', 'CARHUAZ', 'PARIAHUANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020408, 'ANCASH', 'CARHUAZ', 'SAN MIGUEL DE ACO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020409, 'ANCASH', 'CARHUAZ', 'SHILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020410, 'ANCASH', 'CARHUAZ', 'TINCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020411, 'ANCASH', 'CARHUAZ', 'YUNGAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020501, 'ANCASH', 'CASMA', 'CASMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020502, 'ANCASH', 'CASMA', 'BUENA VISTA ALTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020503, 'ANCASH', 'CASMA', 'COMANDANTE NOEL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020505, 'ANCASH', 'CASMA', 'YAUTAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020601, 'ANCASH', 'CORONGO', 'CORONGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020602, 'ANCASH', 'CORONGO', 'ACO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020603, 'ANCASH', 'CORONGO', 'BAMBAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020604, 'ANCASH', 'CORONGO', 'CUSCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020605, 'ANCASH', 'CORONGO', 'LA PAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020606, 'ANCASH', 'CORONGO', 'YANAC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020607, 'ANCASH', 'CORONGO', 'YUPAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020701, 'ANCASH', 'HUAYLAS', 'CARAZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020702, 'ANCASH', 'HUAYLAS', 'HUALLANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020703, 'ANCASH', 'HUAYLAS', 'HUATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020704, 'ANCASH', 'HUAYLAS', 'HUAYLAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020705, 'ANCASH', 'HUAYLAS', 'MATO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020706, 'ANCASH', 'HUAYLAS', 'PAMPAROMAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020707, 'ANCASH', 'HUAYLAS', 'PUEBLO LIBRE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020708, 'ANCASH', 'HUAYLAS', 'SANTA CRUZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020709, 'ANCASH', 'HUAYLAS', 'YURACMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020710, 'ANCASH', 'HUAYLAS', 'SANTO TORIBIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020801, 'ANCASH', 'HUARI', 'HUARI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020802, 'ANCASH', 'HUARI', 'CAJAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020803, 'ANCASH', 'HUARI', 'CHAVIN DE HUANTAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020804, 'ANCASH', 'HUARI', 'HUACACHI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020805, 'ANCASH', 'HUARI', 'HUACHIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020806, 'ANCASH', 'HUARI', 'HUACCHIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020807, 'ANCASH', 'HUARI', 'HUANTAR', '1');
